Second Largest Eigenvalue: Normalized Laplacian, 	Largest Eigenvalue: Weighted Graph, V2	
1.587196730236128062e+00,3.211302800794231871e+02,5.500000000000000000e+02
1.584824760077750971e+00,3.239288760050341693e+02,5.550000000000000000e+02
1.582477467375349223e+00,3.265317744497571084e+02,5.600000000000000000e+02
1.580155151662037794e+00,3.289502287558570401e+02,5.650000000000000000e+02
1.577858114072998141e+00,3.312165359467558119e+02,5.700000000000000000e+02
1.575586657246326183e+00,3.333256916094998132e+02,5.750000000000000000e+02
1.573341085218912916e+00,3.353117706667759990e+02,5.800000000000000000e+02
1.571121703317252427e+00,3.371720633280737616e+02,5.850000000000000000e+02
1.568928818043172413e+00,3.389408977221628447e+02,5.900000000000000000e+02
1.566762736954362190e+00,3.405976654083846142e+02,5.950000000000000000e+02
1.564606057353264967e+00,3.421785031964305404e+02,6.000000000000000000e+02
1.562476666182695428e+00,3.436752949618372668e+02,6.050000000000000000e+02
1.560374874525973565e+00,3.450936030265559680e+02,6.100000000000000000e+02
1.558283082315773171e+00,3.464381892754904584e+02,6.150000000000000000e+02
1.556219381179763994e+00,3.477269283818534973e+02,6.200000000000000000e+02
1.554184084939290944e+00,3.489589915810714729e+02,6.250000000000000000e+02
1.552159397275822084e+00,3.501463507332880454e+02,6.300000000000000000e+02
1.550163612028277127e+00,3.512704711163817706e+02,6.350000000000000000e+02
1.548178802946629462e+00,3.523541421933886681e+02,6.400000000000000000e+02
1.546223397521563570e+00,3.533860271551845358e+02,6.450000000000000000e+02
1.544297712653655452e+00,3.543832800227058328e+02,6.500000000000000000e+02
1.542365190623438354e+00,3.553404888536668409e+02,6.550000000000000000e+02
1.540481267020421763e+00,3.562690516475541926e+02,6.600000000000000000e+02
1.538590753726795546e+00,3.571625211295026929e+02,6.650000000000000000e+02
1.536730845023835279e+00,3.580269913913411415e+02,6.700000000000000000e+02
1.534883164812653078e+00,3.588436108418752042e+02,6.750000000000000000e+02
1.533066599966647070e+00,3.596497865281520490e+02,6.800000000000000000e+02
1.531262646908289948e+00,3.604198546370240024e+02,6.850000000000000000e+02
1.529471434545812469e+00,3.611794861670682621e+02,6.900000000000000000e+02
1.527693092621080329e+00,3.619026451450309310e+02,6.950000000000000000e+02
1.525946765366990254e+00,3.626149000435054859e+02,7.000000000000000000e+02
1.524194620346298823e+00,3.632906873874679263e+02,7.050000000000000000e+02
1.522474879778923595e+00,3.639553264970220425e+02,7.100000000000000000e+02
1.520768662651661440e+00,3.646021141469508393e+02,7.150000000000000000e+02
1.519095366960639071e+00,3.652185891704999676e+02,7.200000000000000000e+02
1.517416659955978853e+00,3.658293693172701069e+02,7.250000000000000000e+02
1.515751878329105296e+00,3.664099109927860241e+02,7.300000000000000000e+02
1.514120608417907743e+00,3.669910829352368182e+02,7.350000000000000000e+02
1.512503658523526973e+00,3.675486676954305949e+02,7.400000000000000000e+02
1.510881590977791511e+00,3.680934876771694917e+02,7.450000000000000000e+02
1.509293628469863924e+00,3.686265863885898852e+02,7.500000000000000000e+02
1.507700699231350194e+00,3.691414618858488552e+02,7.550000000000000000e+02
1.506142272488672829e+00,3.696446242355548293e+02,7.600000000000000000e+02
1.504579032461714982e+00,3.701484783814969433e+02,7.650000000000000000e+02
1.503050693270569171e+00,3.706266936939290417e+02,7.700000000000000000e+02
1.501517696597038487e+00,3.710934698516659864e+02,7.750000000000000000e+02
1.500019999600016085e+00,3.715482670272633641e+02,7.800000000000000000e+02
1.498517803092326517e+00,3.719968270964261592e+02,7.850000000000000000e+02
1.497031186144289983e+00,3.724456931487181350e+02,7.900000000000000000e+02
1.495560288965932516e+00,3.728637156321415205e+02,7.950000000000000000e+02
1.494105251945373691e+00,3.732820655655824567e+02,8.000000000000000000e+02
1.492666215606469393e+00,3.737006852882288968e+02,8.050000000000000000e+02
1.491222963632605758e+00,3.741007220221434864e+02,8.100000000000000000e+02
1.489795875850338680e+00,3.744941272913967509e+02,8.150000000000000000e+02
1.488405569173815168e+00,3.748822756257309834e+02,8.200000000000000000e+02
1.486990759665929307e+00,3.752520223185317718e+02,8.250000000000000000e+02
1.485613014652613639e+00,3.756148286161029546e+02,8.300000000000000000e+02
1.484252000512129355e+00,3.759846851768667193e+02,8.350000000000000000e+02
1.482887150377809826e+00,3.763480409136026310e+02,8.400000000000000000e+02
1.481539198819784353e+00,3.766924343906771355e+02,8.450000000000000000e+02
1.480187463393204172e+00,3.770250098130798619e+02,8.500000000000000000e+02
1.478873678541639425e+00,3.773574901714472389e+02,8.550000000000000000e+02
1.477556279405894069e+00,3.776902999826450014e+02,8.600000000000000000e+02
1.476235235991625538e+00,3.780233805929929076e+02,8.650000000000000000e+02
1.474952629216850886e+00,3.783372480856450011e+02,8.700000000000000000e+02
1.473666549378358059e+00,3.786514137228679147e+02,8.750000000000000000e+02
1.472398137168215992e+00,3.789465670455775239e+02,8.800000000000000000e+02
1.471126310027364825e+00,3.792488805131458207e+02,8.850000000000000000e+02
1.469872323083623034e+00,3.795443091304510403e+02,8.900000000000000000e+02
1.468636319548536573e+00,3.798397217788114517e+02,8.950000000000000000e+02
1.467397047487462913e+00,3.801163293333988804e+02,9.000000000000000000e+02
1.466175932454691688e+00,3.803998563212804811e+02,9.050000000000000000e+02
1.464951610385425873e+00,3.806766651330249260e+02,9.100000000000000000e+02
1.463745619925406416e+00,3.809534785341418797e+02,9.150000000000000000e+02
1.462558104458240971e+00,3.812181258433691369e+02,9.200000000000000000e+02
1.461367532451081974e+00,3.814760369766423764e+02,9.250000000000000000e+02
1.460195610583151948e+00,3.817408471571679343e+02,9.300000000000000000e+02
1.459020696701139652e+00,3.819867483214613344e+02,9.350000000000000000e+02
1.457864608809198881e+00,3.822447287058068355e+02,9.400000000000000000e+02
1.456705594447888164e+00,3.824907620720990735e+02,9.450000000000000000e+02
1.455565582545478076e+00,3.827367188370955660e+02,9.500000000000000000e+02
1.454444716109672964e+00,3.829756927644099278e+02,9.550000000000000000e+02
1.453321078265725763e+00,3.832026892468846313e+02,9.600000000000000000e+02
1.452194648354002693e+00,3.834298305223118177e+02,9.650000000000000000e+02
1.451087574645989253e+00,3.836689844479384988e+02,9.700000000000000000e+02
1.450000000000000178e+00,3.838959840440076050e+02,9.750000000000000000e+02
1.448909790492477478e+00,3.841109594733476342e+02,9.800000000000000000e+02
1.447816926879721633e+00,3.843312305109560043e+02,9.850000000000000000e+02
1.446743774438995933e+00,3.845462610535255408e+02,9.900000000000000000e+02
1.445668037893676150e+00,3.847665782732946127e+02,9.950000000000000000e+02
1.444612190566115562e+00,3.849746681509370774e+02,1.000000000000000000e+03
1.443553829878631456e+00,3.851828658862676775e+02,1.005000000000000000e+03
1.442515536450417857e+00,3.853788366040521396e+02,1.010000000000000000e+03
1.441474801092881952e+00,3.855800669719940856e+02,1.015000000000000000e+03
1.440454310910904479e+00,3.857760370358915338e+02,1.020000000000000000e+03
1.439431450854397054e+00,3.859772593133502596e+02,1.025000000000000000e+03
1.438406204335660465e+00,3.861734213238822235e+02,1.030000000000000000e+03
1.437401417464553077e+00,3.863625103306325173e+02,1.035000000000000000e+03
1.436394317103236284e+00,3.865516846700930955e+02,1.040000000000000000e+03
1.435407854775266889e+00,3.867407551740773215e+02,1.045000000000000000e+03
1.434419152432302447e+00,3.869177522930214081e+02,1.050000000000000000e+03
1.433428194745105078e+00,3.870999894920335578e+02,1.055000000000000000e+03
1.432458090455016375e+00,3.872769917409152640e+02,1.060000000000000000e+03
1.431485805096760711e+00,3.874470631197461898e+02,1.065000000000000000e+03
1.430534551458998216e+00,3.876239975844640071e+02,1.070000000000000000e+03
1.429581191394594830e+00,3.877940169218018696e+02,1.075000000000000000e+03
1.428625710848054009e+00,3.879641030290595722e+02,1.080000000000000000e+03
1.427691477586355173e+00,3.881340453497924159e+02,1.085000000000000000e+03
1.426755199148176834e+00,3.883040617116540716e+02,1.090000000000000000e+03
1.425816862042826871e+00,3.884620325350250027e+02,1.095000000000000000e+03
1.424899988232525061e+00,3.886319863127873759e+02,1.100000000000000000e+03
1.423981131655642773e+00,3.887898751544534548e+02,1.105000000000000000e+03
1.423060279392902583e+00,3.889408621903945686e+02,1.110000000000000000e+03
1.422161106687954479e+00,3.891107630774278618e+02,1.115000000000000000e+03
1.421260014717749876e+00,3.892616508314577004e+02,1.120000000000000000e+03
1.420356991139674951e+00,3.894195745187249145e+02,1.125000000000000000e+03
1.419475863429590312e+00,3.895703420957639196e+02,1.130000000000000000e+03
1.418592880971474957e+00,3.897090987452923514e+02,1.135000000000000000e+03
1.417708032003216045e+00,3.898599810790668130e+02,1.140000000000000000e+03
1.416845295043616337e+00,3.899986143905655354e+02,1.145000000000000000e+03
1.415980768786251343e+00,3.901493976832326780e+02,1.150000000000000000e+03
1.415114442051827348e+00,3.902881345808631295e+02,1.155000000000000000e+03
1.414270443068293526e+00,3.904387813438435160e+02,1.160000000000000000e+03
1.413400532171887658e+00,3.905706241876429772e+02,1.165000000000000000e+03
1.412577265490963629e+00,3.907090747164214690e+02,1.170000000000000000e+03
1.411728065596697723e+00,3.908477824543993506e+02,1.175000000000000000e+03
1.410901448038334838e+00,3.909793248213923107e+02,1.180000000000000000e+03
1.410073164203656360e+00,3.911179171990252144e+02,1.185000000000000000e+03
1.409243203975338421e+00,3.912495358677248873e+02,1.190000000000000000e+03
1.408411557133244063e+00,3.913811963337130919e+02,1.195000000000000000e+03
1.407602747782692676e+00,3.915196957882563993e+02,1.200000000000000000e+03
1.406792330311181782e+00,3.916391559620941507e+02,1.205000000000000000e+03
1.406004926078488815e+00,3.917705061762349601e+02,1.210000000000000000e+03
1.405191312838763196e+00,3.918900232634834992e+02,1.215000000000000000e+03
1.404400791294972084e+00,3.920214611303176184e+02,1.220000000000000000e+03
1.403608721412210825e+00,3.921408368969279081e+02,1.225000000000000000e+03
1.402815094056814038e+00,3.922602602590478114e+02,1.230000000000000000e+03
1.402044773626023977e+00,3.923845772765102424e+02,1.235000000000000000e+03
1.401272974420157968e+00,3.925038401271619932e+02,1.240000000000000000e+03
1.400499687890014888e+00,3.926231492645092089e+02,1.245000000000000000e+03
1.399724905403703756e+00,3.927354859377077219e+02,1.250000000000000000e+03
1.398973683342648267e+00,3.928546405869832938e+02,1.255000000000000000e+03
1.398221044145082415e+00,3.929738401900636404e+02,1.260000000000000000e+03
1.397466979760583428e+00,3.930860326908259594e+02,1.265000000000000000e+03
1.396711482062216625e+00,3.931982680310232467e+02,1.270000000000000000e+03
1.395954542845514457e+00,3.933054808732650827e+02,1.275000000000000000e+03
1.395221456907388857e+00,3.934175571137158158e+02,1.280000000000000000e+03
1.394487008658080285e+00,3.935175967050852819e+02,1.285000000000000000e+03
1.393751190474391111e+00,3.936367427031011061e+02,1.290000000000000000e+03
1.393013994661767896e+00,3.937488907230322752e+02,1.295000000000000000e+03
1.392300904918661431e+00,3.938488038368061552e+02,1.300000000000000000e+03
1.391586516621805325e+00,3.939487281141385324e+02,1.305000000000000000e+03
1.390870822651167016e+00,3.940607464134650400e+02,1.310000000000000000e+03
1.390153815821400185e+00,3.941607219009794107e+02,1.315000000000000000e+03
1.389435488881020753e+00,3.942607154213441731e+02,1.320000000000000000e+03
1.388741559393897873e+00,3.943726012665567850e+02,1.325000000000000000e+03
1.388046388979461865e+00,3.944724227989635210e+02,1.330000000000000000e+03
1.387349970956497591e+00,3.945652532606702607e+02,1.335000000000000000e+03
1.386652298583624265e+00,3.946651305136830388e+02,1.340000000000000000e+03
1.385953365058526954e+00,3.947650394600792083e+02,1.345000000000000000e+03
1.385279119600322906e+00,3.948647431216832615e+02,1.350000000000000000e+03
1.384577690460587984e+00,3.949576455649115587e+02,1.355000000000000000e+03
1.383901028912401854e+00,3.950573961182998914e+02,1.360000000000000000e+03
1.383223172577024762e+00,3.951501431453709188e+02,1.365000000000000000e+03
1.382570254985932001e+00,3.952497242095800516e+02,1.370000000000000000e+03
1.381890036528840460e+00,3.953304246324154860e+02,1.375000000000000000e+03
1.381234835763995195e+00,3.954300512533100118e+02,1.380000000000000000e+03
1.380578507012680145e+00,3.955226499218690037e+02,1.385000000000000000e+03
1.379921044428971344e+00,3.956102456409332717e+02,1.390000000000000000e+03
1.379262442116274467e+00,3.957028874598863695e+02,1.395000000000000000e+03
1.378602694126706218e+00,3.957955365965061674e+02,1.400000000000000000e+03
1.377968252635058288e+00,3.958759369345515324e+02,1.405000000000000000e+03
1.377332744404721865e+00,3.959754445165995094e+02,1.410000000000000000e+03
1.376669616507623539e+00,3.960560831150679064e+02,1.415000000000000000e+03
1.376031913539264684e+00,3.961365268862987250e+02,1.420000000000000000e+03
1.375419765063056188e+00,3.962288338864336197e+02,1.425000000000000000e+03
1.374779935428780409e+00,3.963093186661355958e+02,1.430000000000000000e+03
1.374165738677393334e+00,3.964016655176457107e+02,1.435000000000000000e+03
1.373523760957719997e+00,3.964821707047879045e+02,1.440000000000000000e+03
1.372907495231725505e+00,3.965624862894185299e+02,1.445000000000000000e+03
1.372290209379725567e+00,3.966428087167580543e+02,1.450000000000000000e+03
1.371671898318935767e+00,3.967231640709684370e+02,1.455000000000000000e+03
1.371052556924217125e+00,3.968035064586167664e+02,1.460000000000000000e+03
1.370459174538841474e+00,3.968957269508080117e+02,1.465000000000000000e+03
1.369837802286353767e+00,3.969761274804477011e+02,1.470000000000000000e+03
1.369242467763392757e+00,3.970492709548370840e+02,1.475000000000000000e+03
1.368646171823335367e+00,3.971294665167641824e+02,1.480000000000000000e+03
1.368048909793249113e+00,3.972096746038536139e+02,1.485000000000000000e+03
1.367450676962226996e+00,3.972778475756702505e+02,1.490000000000000000e+03
1.366878726556884249e+00,3.973508214926049504e+02,1.495000000000000000e+03
1.366278582502445271e+00,3.974310667314599641e+02,1.500000000000000000e+03
1.365704798984098245e+00,3.975111067408240046e+02,1.505000000000000000e+03
1.365102725270572748e+00,3.975843388793173858e+02,1.510000000000000000e+03
1.364527090899977146e+00,3.976644274523928289e+02,1.515000000000000000e+03
1.363950546091088123e+00,3.977374581695476081e+02,1.520000000000000000e+03
1.363373086510270449e+00,3.978055053876390161e+02,1.525000000000000000e+03
1.362822270540274383e+00,3.978783468573377604e+02,1.530000000000000000e+03
1.362243012354964478e+00,3.979584628103172577e+02,1.535000000000000000e+03
1.361690475406804213e+00,3.980192810326978474e+02,1.540000000000000000e+03
1.361109401705355548e+00,3.980994319357153586e+02,1.545000000000000000e+03
1.360555127546400511e+00,3.981602601144215328e+02,1.550000000000000000e+03
1.360000000000000986e+00,3.982331550869131434e+02,1.555000000000000000e+03
1.359444015112228232e+00,3.983010653594548671e+02,1.560000000000000000e+03
1.358887168898528008e+00,3.983739873505063542e+02,1.565000000000000000e+03
1.358329457343377733e+00,3.984469135090062082e+02,1.570000000000000000e+03
1.357798826157941230e+00,3.985146502759756117e+02,1.575000000000000000e+03
1.357239415518497694e+00,3.985755307871280593e+02,1.580000000000000000e+03
1.356707162810056211e+00,3.986482750202258103e+02,1.585000000000000000e+03
1.356174114724806756e+00,3.987089694028111353e+02,1.590000000000000000e+03
1.355640267686323508e+00,3.987696858069524524e+02,1.595000000000000000e+03
1.355105618091293929e+00,3.988495232126139740e+02,1.600000000000000000e+03
1.354570162309238990e+00,3.989102539630142701e+02,1.605000000000000000e+03
1.354033896682224070e+00,3.989709889258351154e+02,1.610000000000000000e+03
1.353496817524570961e+00,3.990437800736391978e+02,1.615000000000000000e+03
1.352987251894455900e+00,3.991043215362179239e+02,1.620000000000000000e+03
1.352448577809586272e+00,3.991650915962064801e+02,1.625000000000000000e+03
1.351937494450364374e+00,3.992256410137559328e+02,1.630000000000000000e+03
1.351425667816110954e+00,3.992862056678483214e+02,1.635000000000000000e+03
1.350913094654501823e+00,3.993588361175380896e+02,1.640000000000000000e+03
1.350371231695754570e+00,3.994196217420401922e+02,1.645000000000000000e+03
1.349885695620725690e+00,3.994799954274236597e+02,1.650000000000000000e+03
1.349370863123986464e+00,3.995406089438518507e+02,1.655000000000000000e+03
1.348855270850249255e+00,3.996012092595015019e+02,1.660000000000000000e+03
1.348338915425768780e+00,3.996547669832051497e+02,1.665000000000000000e+03
1.347850542618521441e+00,3.997151548183194905e+02,1.670000000000000000e+03
1.347361483184303710e+00,3.997755684333088766e+02,1.675000000000000000e+03
1.346842903920492107e+00,3.998362217108652885e+02,1.680000000000000000e+03
1.346352421674802846e+00,3.998966422729930059e+02,1.685000000000000000e+03
1.345861243853658795e+00,3.999570827931395343e+02,1.690000000000000000e+03
1.345369367489358758e+00,4.000104449045506954e+02,1.695000000000000000e+03
1.344876789593036914e+00,4.000709135399040406e+02,1.700000000000000000e+03
1.344383507154452095e+00,4.001313636783062293e+02,1.705000000000000000e+03
1.343918595019228945e+00,4.001916026307560514e+02,1.710000000000000000e+03
1.343423936265368823e+00,4.002329680118439796e+02,1.715000000000000000e+03
1.342957723342104615e+00,4.002932186025771557e+02,1.720000000000000000e+03
1.342461676688063266e+00,4.003537032197606322e+02,1.725000000000000000e+03
1.341994151996786178e+00,4.004069191231097307e+02,1.730000000000000000e+03
1.341525987298185063e+00,4.004671947175571631e+02,1.735000000000000000e+03
1.341027858099598680e+00,4.005156488639012196e+02,1.740000000000000000e+03
1.340558365041884414e+00,4.005688778578883102e+02,1.745000000000000000e+03
1.340088223847871296e+00,4.006291783546315060e+02,1.750000000000000000e+03
1.339617431825869787e+00,4.006703734781660273e+02,1.755000000000000000e+03
1.339175470811201807e+00,4.007304593155400880e+02,1.760000000000000000e+03
1.338703410080265055e+00,4.007837191765459011e+02,1.765000000000000000e+03
1.338230690505753717e+00,4.008319927693138993e+02,1.770000000000000000e+03
1.337786915081090378e+00,4.008850369031930541e+02,1.775000000000000000e+03
1.337312911107773727e+00,4.009453748494597107e+02,1.780000000000000000e+03
1.336867926641881477e+00,4.009863861099983069e+02,1.785000000000000000e+03
1.336422353597378709e+00,4.010465087706336362e+02,1.790000000000000000e+03
1.335976189632539946e+00,4.010875251332023481e+02,1.795000000000000000e+03
1.335499627421552704e+00,4.011478943320642543e+02,1.800000000000000000e+03
1.335052234733631549e+00,4.011889157817921046e+02,1.805000000000000000e+03
1.334604243846368776e+00,4.012419962086561895e+02,1.810000000000000000e+03
1.334185577187287253e+00,4.013019309025551138e+02,1.815000000000000000e+03
1.333736422944814315e+00,4.013429747041136579e+02,1.820000000000000000e+03
1.333286663399542160e+00,4.013840410273973021e+02,1.825000000000000000e+03
1.332836296097644979e+00,4.014442040884308653e+02,1.830000000000000000e+03
1.332415402771892854e+00,4.014850539366848921e+02,1.835000000000000000e+03
1.331963853453956625e+00,4.015381669988694284e+02,1.840000000000000000e+03
1.331541852561633377e+00,4.015860812695153754e+02,1.845000000000000000e+03
1.331119313843211582e+00,4.016389820421699142e+02,1.850000000000000000e+03
1.330665994622973303e+00,4.016800767299923223e+02,1.855000000000000000e+03
1.330242335263061459e+00,4.017280135586177039e+02,1.860000000000000000e+03
1.329818131702916073e+00,4.017809201281532410e+02,1.865000000000000000e+03
1.329393381840012989e+00,4.018218048168489531e+02,1.870000000000000000e+03
1.328968083558268232e+00,4.018626915780946547e+02,1.875000000000000000e+03
1.328542234727894789e+00,4.019156183536571234e+02,1.880000000000000000e+03
1.328115833205289364e+00,4.019565090275708030e+02,1.885000000000000000e+03
1.327719392163477119e+00,4.020042578275880487e+02,1.890000000000000000e+03
1.327291918629226464e+00,4.020571900524296325e+02,1.895000000000000000e+03
1.326863886044330032e+00,4.020980917255175200e+02,1.900000000000000000e+03
1.326465924714968825e+00,4.021387880230366250e+02,1.905000000000000000e+03
1.326036807738020684e+00,4.021797032589810215e+02,1.910000000000000000e+03
1.325637835639532858e+00,4.022204033410229158e+02,1.915000000000000000e+03
1.325238374119660723e+00,4.022802065534457370e+02,1.920000000000000000e+03
1.324807635378234538e+00,4.023211324210407724e+02,1.925000000000000000e+03
1.324407151585780928e+00,4.023618524006522534e+02,1.930000000000000000e+03
1.324006172780705093e+00,4.024025647290696952e+02,1.935000000000000000e+03
1.323604697122896079e+00,4.024432742050262277e+02,1.940000000000000000e+03
1.323202722760807415e+00,4.024960392439746215e+02,1.945000000000000000e+03
1.322800247831378728e+00,4.025367708295402167e+02,1.950000000000000000e+03
1.322397270459910512e+00,4.025774855500949911e+02,1.955000000000000000e+03
1.321993788759969313e+00,4.026182206911068420e+02,1.960000000000000000e+03
1.321620894843601901e+00,4.026587352812137510e+02,1.965000000000000000e+03
1.321216437935544885e+00,4.026994738801013227e+02,1.970000000000000000e+03
1.320811471116604352e+00,4.027402326362640110e+02,1.975000000000000000e+03
1.320437201335923794e+00,4.027807522558689470e+02,1.980000000000000000e+03
1.320031248474270447e+00,4.028215143122661175e+02,1.985000000000000000e+03
1.319656065170050407e+00,4.028620372521029367e+02,1.990000000000000000e+03
1.319249119027758876e+00,4.029028026066393409e+02,1.995000000000000000e+03
1.318873015477948663e+00,4.029433470183589066e+02,2.000000000000000000e+03
