Second largest eigenvalues, Velocity ($V_2$)
1.587196730236128062e+00,5.500000000000000000e+02
1.584824760077750971e+00,5.550000000000000000e+02
1.582477467375349223e+00,5.600000000000000000e+02
1.580155151662037794e+00,5.650000000000000000e+02
1.577858114072998141e+00,5.700000000000000000e+02
1.575586657246326183e+00,5.750000000000000000e+02
1.573341085218912916e+00,5.800000000000000000e+02
1.571121703317252427e+00,5.850000000000000000e+02
1.568928818043172413e+00,5.900000000000000000e+02
1.566762736954362190e+00,5.950000000000000000e+02
1.564606057353264967e+00,6.000000000000000000e+02
1.562476666182695428e+00,6.050000000000000000e+02
1.560374874525973565e+00,6.100000000000000000e+02
1.558283082315773171e+00,6.150000000000000000e+02
1.556219381179763994e+00,6.200000000000000000e+02
1.554184084939290944e+00,6.250000000000000000e+02
1.552159397275822084e+00,6.300000000000000000e+02
1.550163612028277127e+00,6.350000000000000000e+02
1.548178802946629462e+00,6.400000000000000000e+02
1.546223397521563570e+00,6.450000000000000000e+02
1.544297712653655452e+00,6.500000000000000000e+02
1.542365190623438354e+00,6.550000000000000000e+02
1.540481267020421763e+00,6.600000000000000000e+02
1.538590753726795546e+00,6.650000000000000000e+02
1.536730845023835279e+00,6.700000000000000000e+02
1.534883164812653078e+00,6.750000000000000000e+02
1.533066599966647070e+00,6.800000000000000000e+02
1.531262646908289948e+00,6.850000000000000000e+02
1.529471434545812469e+00,6.900000000000000000e+02
1.527693092621080329e+00,6.950000000000000000e+02
1.525946765366990254e+00,7.000000000000000000e+02
1.524194620346298823e+00,7.050000000000000000e+02
1.522474879778923595e+00,7.100000000000000000e+02
1.520768662651661440e+00,7.150000000000000000e+02
1.519095366960639071e+00,7.200000000000000000e+02
1.517416659955978853e+00,7.250000000000000000e+02
1.515751878329105296e+00,7.300000000000000000e+02
1.514120608417907743e+00,7.350000000000000000e+02
1.512503658523526973e+00,7.400000000000000000e+02
1.510881590977791511e+00,7.450000000000000000e+02
1.509293628469863924e+00,7.500000000000000000e+02
1.507700699231350194e+00,7.550000000000000000e+02
1.506142272488672829e+00,7.600000000000000000e+02
1.504579032461714982e+00,7.650000000000000000e+02
1.503050693270569171e+00,7.700000000000000000e+02
1.501517696597038487e+00,7.750000000000000000e+02
1.500019999600016085e+00,7.800000000000000000e+02
1.498517803092326517e+00,7.850000000000000000e+02
1.497031186144289983e+00,7.900000000000000000e+02
1.495560288965932516e+00,7.950000000000000000e+02
1.494105251945373691e+00,8.000000000000000000e+02
1.492666215606469393e+00,8.050000000000000000e+02
1.491222963632605758e+00,8.100000000000000000e+02
1.489795875850338680e+00,8.150000000000000000e+02
1.488405569173815168e+00,8.200000000000000000e+02
1.486990759665929307e+00,8.250000000000000000e+02
1.485613014652613639e+00,8.300000000000000000e+02
1.484252000512129355e+00,8.350000000000000000e+02
1.482887150377809826e+00,8.400000000000000000e+02
1.481539198819784353e+00,8.450000000000000000e+02
1.480187463393204172e+00,8.500000000000000000e+02
1.478873678541639425e+00,8.550000000000000000e+02
1.477556279405894069e+00,8.600000000000000000e+02
1.476235235991625538e+00,8.650000000000000000e+02
1.474952629216850886e+00,8.700000000000000000e+02
1.473666549378358059e+00,8.750000000000000000e+02
1.472398137168215992e+00,8.800000000000000000e+02
1.471126310027364825e+00,8.850000000000000000e+02
1.469872323083623034e+00,8.900000000000000000e+02
1.468636319548536573e+00,8.950000000000000000e+02
1.467397047487462913e+00,9.000000000000000000e+02
1.466175932454691688e+00,9.050000000000000000e+02
1.464951610385425873e+00,9.100000000000000000e+02
1.463745619925406416e+00,9.150000000000000000e+02
1.462558104458240971e+00,9.200000000000000000e+02
1.461367532451081974e+00,9.250000000000000000e+02
1.460195610583151948e+00,9.300000000000000000e+02
1.459020696701139652e+00,9.350000000000000000e+02
1.457864608809198881e+00,9.400000000000000000e+02
1.456705594447888164e+00,9.450000000000000000e+02
1.455565582545478076e+00,9.500000000000000000e+02
1.454444716109672964e+00,9.550000000000000000e+02
1.453321078265725763e+00,9.600000000000000000e+02
1.452194648354002693e+00,9.650000000000000000e+02
1.451087574645989253e+00,9.700000000000000000e+02
1.450000000000000178e+00,9.750000000000000000e+02
1.448909790492477478e+00,9.800000000000000000e+02
1.447816926879721633e+00,9.850000000000000000e+02
1.446743774438995933e+00,9.900000000000000000e+02
1.445668037893676150e+00,9.950000000000000000e+02
1.444612190566115562e+00,1.000000000000000000e+03
1.443553829878631456e+00,1.005000000000000000e+03
1.442515536450417857e+00,1.010000000000000000e+03
1.441474801092881952e+00,1.015000000000000000e+03
1.440454310910904479e+00,1.020000000000000000e+03
1.439431450854397054e+00,1.025000000000000000e+03
1.438406204335660465e+00,1.030000000000000000e+03
1.437401417464553077e+00,1.035000000000000000e+03
1.436394317103236284e+00,1.040000000000000000e+03
1.435407854775266889e+00,1.045000000000000000e+03
1.434419152432302447e+00,1.050000000000000000e+03
1.433428194745105078e+00,1.055000000000000000e+03
1.432458090455016375e+00,1.060000000000000000e+03
1.431485805096760711e+00,1.065000000000000000e+03
1.430534551458998216e+00,1.070000000000000000e+03
1.429581191394594830e+00,1.075000000000000000e+03
1.428625710848054009e+00,1.080000000000000000e+03
1.427691477586355173e+00,1.085000000000000000e+03
1.426755199148176834e+00,1.090000000000000000e+03
1.425816862042826871e+00,1.095000000000000000e+03
1.424899988232525061e+00,1.100000000000000000e+03
1.423981131655642773e+00,1.105000000000000000e+03
1.423060279392902583e+00,1.110000000000000000e+03
1.422161106687954479e+00,1.115000000000000000e+03
1.421260014717749876e+00,1.120000000000000000e+03
1.420356991139674951e+00,1.125000000000000000e+03
1.419475863429590312e+00,1.130000000000000000e+03
1.418592880971474957e+00,1.135000000000000000e+03
1.417708032003216045e+00,1.140000000000000000e+03
1.416845295043616337e+00,1.145000000000000000e+03
1.415980768786251343e+00,1.150000000000000000e+03
1.415114442051827348e+00,1.155000000000000000e+03
1.414270443068293526e+00,1.160000000000000000e+03
1.413400532171887658e+00,1.165000000000000000e+03
1.412577265490963629e+00,1.170000000000000000e+03
1.411728065596697723e+00,1.175000000000000000e+03
1.410901448038334838e+00,1.180000000000000000e+03
1.410073164203656360e+00,1.185000000000000000e+03
1.409243203975338421e+00,1.190000000000000000e+03
1.408411557133244063e+00,1.195000000000000000e+03
1.407602747782692676e+00,1.200000000000000000e+03
1.406792330311181782e+00,1.205000000000000000e+03
1.406004926078488815e+00,1.210000000000000000e+03
1.405191312838763196e+00,1.215000000000000000e+03
1.404400791294972084e+00,1.220000000000000000e+03
1.403608721412210825e+00,1.225000000000000000e+03
1.402815094056814038e+00,1.230000000000000000e+03
1.402044773626023977e+00,1.235000000000000000e+03
1.401272974420157968e+00,1.240000000000000000e+03
1.400499687890014888e+00,1.245000000000000000e+03
1.399724905403703756e+00,1.250000000000000000e+03
1.398973683342648267e+00,1.255000000000000000e+03
1.398221044145082415e+00,1.260000000000000000e+03
1.397466979760583428e+00,1.265000000000000000e+03
1.396711482062216625e+00,1.270000000000000000e+03
1.395954542845514457e+00,1.275000000000000000e+03
1.395221456907388857e+00,1.280000000000000000e+03
1.394487008658080285e+00,1.285000000000000000e+03
1.393751190474391111e+00,1.290000000000000000e+03
1.393013994661767896e+00,1.295000000000000000e+03
1.392300904918661431e+00,1.300000000000000000e+03
1.391586516621805325e+00,1.305000000000000000e+03
1.390870822651167016e+00,1.310000000000000000e+03
1.390153815821400185e+00,1.315000000000000000e+03
1.389435488881020753e+00,1.320000000000000000e+03
1.388741559393897873e+00,1.325000000000000000e+03
1.388046388979461865e+00,1.330000000000000000e+03
1.387349970956497591e+00,1.335000000000000000e+03
1.386652298583624265e+00,1.340000000000000000e+03
1.385953365058526954e+00,1.345000000000000000e+03
1.385279119600322906e+00,1.350000000000000000e+03
1.384577690460587984e+00,1.355000000000000000e+03
1.383901028912401854e+00,1.360000000000000000e+03
1.383223172577024762e+00,1.365000000000000000e+03
1.382570254985932001e+00,1.370000000000000000e+03
1.381890036528840460e+00,1.375000000000000000e+03
1.381234835763995195e+00,1.380000000000000000e+03
1.380578507012680145e+00,1.385000000000000000e+03
1.379921044428971344e+00,1.390000000000000000e+03
1.379262442116274467e+00,1.395000000000000000e+03
1.378602694126706218e+00,1.400000000000000000e+03
1.377968252635058288e+00,1.405000000000000000e+03
1.377332744404721865e+00,1.410000000000000000e+03
1.376669616507623539e+00,1.415000000000000000e+03
1.376031913539264684e+00,1.420000000000000000e+03
1.375419765063056188e+00,1.425000000000000000e+03
1.374779935428780409e+00,1.430000000000000000e+03
1.374165738677393334e+00,1.435000000000000000e+03
1.373523760957719997e+00,1.440000000000000000e+03
1.372907495231725505e+00,1.445000000000000000e+03
1.372290209379725567e+00,1.450000000000000000e+03
1.371671898318935767e+00,1.455000000000000000e+03
1.371052556924217125e+00,1.460000000000000000e+03
1.370459174538841474e+00,1.465000000000000000e+03
1.369837802286353767e+00,1.470000000000000000e+03
1.369242467763392757e+00,1.475000000000000000e+03
1.368646171823335367e+00,1.480000000000000000e+03
1.368048909793249113e+00,1.485000000000000000e+03
1.367450676962226996e+00,1.490000000000000000e+03
1.366878726556884249e+00,1.495000000000000000e+03
1.366278582502445271e+00,1.500000000000000000e+03
1.365704798984098245e+00,1.505000000000000000e+03
1.365102725270572748e+00,1.510000000000000000e+03
1.364527090899977146e+00,1.515000000000000000e+03
1.363950546091088123e+00,1.520000000000000000e+03
1.363373086510270449e+00,1.525000000000000000e+03
1.362822270540274383e+00,1.530000000000000000e+03
1.362243012354964478e+00,1.535000000000000000e+03
1.361690475406804213e+00,1.540000000000000000e+03
1.361109401705355548e+00,1.545000000000000000e+03
1.360555127546400511e+00,1.550000000000000000e+03
1.360000000000000986e+00,1.555000000000000000e+03
1.359444015112228232e+00,1.560000000000000000e+03
1.358887168898528008e+00,1.565000000000000000e+03
1.358329457343377733e+00,1.570000000000000000e+03
1.357798826157941230e+00,1.575000000000000000e+03
1.357239415518497694e+00,1.580000000000000000e+03
1.356707162810056211e+00,1.585000000000000000e+03
1.356174114724806756e+00,1.590000000000000000e+03
1.355640267686323508e+00,1.595000000000000000e+03
1.355105618091293929e+00,1.600000000000000000e+03
1.354570162309238990e+00,1.605000000000000000e+03
1.354033896682224070e+00,1.610000000000000000e+03
1.353496817524570961e+00,1.615000000000000000e+03
1.352987251894455900e+00,1.620000000000000000e+03
1.352448577809586272e+00,1.625000000000000000e+03
1.351937494450364374e+00,1.630000000000000000e+03
1.351425667816110954e+00,1.635000000000000000e+03
1.350913094654501823e+00,1.640000000000000000e+03
1.350371231695754570e+00,1.645000000000000000e+03
1.349885695620725690e+00,1.650000000000000000e+03
1.349370863123986464e+00,1.655000000000000000e+03
1.348855270850249255e+00,1.660000000000000000e+03
1.348338915425768780e+00,1.665000000000000000e+03
1.347850542618521441e+00,1.670000000000000000e+03
1.347361483184303710e+00,1.675000000000000000e+03
1.346842903920492107e+00,1.680000000000000000e+03
1.346352421674802846e+00,1.685000000000000000e+03
1.345861243853658795e+00,1.690000000000000000e+03
1.345369367489358758e+00,1.695000000000000000e+03
1.344876789593036914e+00,1.700000000000000000e+03
1.344383507154452095e+00,1.705000000000000000e+03
1.343918595019228945e+00,1.710000000000000000e+03
1.343423936265368823e+00,1.715000000000000000e+03
1.342957723342104615e+00,1.720000000000000000e+03
1.342461676688063266e+00,1.725000000000000000e+03
1.341994151996786178e+00,1.730000000000000000e+03
1.341525987298185063e+00,1.735000000000000000e+03
1.341027858099598680e+00,1.740000000000000000e+03
1.340558365041884414e+00,1.745000000000000000e+03
1.340088223847871296e+00,1.750000000000000000e+03
1.339617431825869787e+00,1.755000000000000000e+03
1.339175470811201807e+00,1.760000000000000000e+03
1.338703410080265055e+00,1.765000000000000000e+03
1.338230690505753717e+00,1.770000000000000000e+03
1.337786915081090378e+00,1.775000000000000000e+03
1.337312911107773727e+00,1.780000000000000000e+03
1.336867926641881477e+00,1.785000000000000000e+03
1.336422353597378709e+00,1.790000000000000000e+03
1.335976189632539946e+00,1.795000000000000000e+03
1.335499627421552704e+00,1.800000000000000000e+03
1.335052234733631549e+00,1.805000000000000000e+03
1.334604243846368776e+00,1.810000000000000000e+03
1.334185577187287253e+00,1.815000000000000000e+03
1.333736422944814315e+00,1.820000000000000000e+03
1.333286663399542160e+00,1.825000000000000000e+03
1.332836296097644979e+00,1.830000000000000000e+03
1.332415402771892854e+00,1.835000000000000000e+03
1.331963853453956625e+00,1.840000000000000000e+03
1.331541852561633377e+00,1.845000000000000000e+03
1.331119313843211582e+00,1.850000000000000000e+03
1.330665994622973303e+00,1.855000000000000000e+03
1.330242335263061459e+00,1.860000000000000000e+03
1.329818131702916073e+00,1.865000000000000000e+03
1.329393381840012989e+00,1.870000000000000000e+03
1.328968083558268232e+00,1.875000000000000000e+03
1.328542234727894789e+00,1.880000000000000000e+03
1.328115833205289364e+00,1.885000000000000000e+03
1.327719392163477119e+00,1.890000000000000000e+03
1.327291918629226464e+00,1.895000000000000000e+03
1.326863886044330032e+00,1.900000000000000000e+03
1.326465924714968825e+00,1.905000000000000000e+03
1.326036807738020684e+00,1.910000000000000000e+03
1.325637835639532858e+00,1.915000000000000000e+03
1.325238374119660723e+00,1.920000000000000000e+03
1.324807635378234538e+00,1.925000000000000000e+03
1.324407151585780928e+00,1.930000000000000000e+03
1.324006172780705093e+00,1.935000000000000000e+03
1.323604697122896079e+00,1.940000000000000000e+03
1.323202722760807415e+00,1.945000000000000000e+03
1.322800247831378728e+00,1.950000000000000000e+03
1.322397270459910512e+00,1.955000000000000000e+03
1.321993788759969313e+00,1.960000000000000000e+03
1.321620894843601901e+00,1.965000000000000000e+03
1.321216437935544885e+00,1.970000000000000000e+03
1.320811471116604352e+00,1.975000000000000000e+03
1.320437201335923794e+00,1.980000000000000000e+03
1.320031248474270447e+00,1.985000000000000000e+03
1.319656065170050407e+00,1.990000000000000000e+03
1.319249119027758876e+00,1.995000000000000000e+03
1.318873015477948663e+00,2.000000000000000000e+03
