Second largest eigenvalues, Velocity ($V_2$) No Noise
1.548178802946629462e+00,6.400000000000000000e+02
1.386652298583624265e+00,1.340000000000000000e+03
1.340558365041884414e+00,1.745000000000000000e+03
1.404400791294972084e+00,1.220000000000000000e+03
1.423981131655642773e+00,1.105000000000000000e+03
1.466175932454691688e+00,9.050000000000000000e+02
1.329818131702916073e+00,1.865000000000000000e+03
1.342957723342104615e+00,1.720000000000000000e+03
1.355105618091293929e+00,1.600000000000000000e+03
1.323202722760807415e+00,1.945000000000000000e+03
1.330665994622973303e+00,1.855000000000000000e+03
1.520768662651661440e+00,7.150000000000000000e+02
1.452194648354002693e+00,9.650000000000000000e+02
1.412577265490963629e+00,1.170000000000000000e+03
1.480187463393204172e+00,8.500000000000000000e+02
1.369837802286353767e+00,1.470000000000000000e+03
1.326465924714968825e+00,1.905000000000000000e+03
1.542365190623438354e+00,6.550000000000000000e+02
1.527693092621080329e+00,6.950000000000000000e+02
1.400499687890014888e+00,1.245000000000000000e+03
1.552159397275822084e+00,6.300000000000000000e+02
1.485613014652613639e+00,8.300000000000000000e+02
1.461367532451081974e+00,9.250000000000000000e+02
1.349885695620725690e+00,1.650000000000000000e+03
1.361690475406804213e+00,1.540000000000000000e+03
1.389435488881020753e+00,1.320000000000000000e+03
1.333736422944814315e+00,1.820000000000000000e+03
1.425816862042826871e+00,1.095000000000000000e+03
1.414270443068293526e+00,1.160000000000000000e+03
1.577858114072998141e+00,5.700000000000000000e+02
1.438406204335660465e+00,1.030000000000000000e+03
1.385953365058526954e+00,1.345000000000000000e+03
1.478873678541639425e+00,8.550000000000000000e+02
1.426755199148176834e+00,1.090000000000000000e+03
1.471126310027364825e+00,8.850000000000000000e+02
1.491222963632605758e+00,8.100000000000000000e+02
1.343423936265368823e+00,1.715000000000000000e+03
1.472398137168215992e+00,8.800000000000000000e+02
1.533066599966647070e+00,6.800000000000000000e+02
1.320031248474270447e+00,1.985000000000000000e+03
1.366278582502445271e+00,1.500000000000000000e+03
1.396711482062216625e+00,1.270000000000000000e+03
1.326863886044330032e+00,1.900000000000000000e+03
1.509293628469863924e+00,7.500000000000000000e+02
1.360555127546400511e+00,1.550000000000000000e+03
1.558283082315773171e+00,6.150000000000000000e+02
1.427691477586355173e+00,1.085000000000000000e+03
1.366878726556884249e+00,1.495000000000000000e+03
1.580155151662037794e+00,5.650000000000000000e+02
1.392300904918661431e+00,1.300000000000000000e+03
1.411728065596697723e+00,1.175000000000000000e+03
1.536730845023835279e+00,6.700000000000000000e+02
1.525946765366990254e+00,7.000000000000000000e+02
1.459020696701139652e+00,9.350000000000000000e+02
1.327719392163477119e+00,1.890000000000000000e+03
1.372907495231725505e+00,1.445000000000000000e+03
1.546223397521563570e+00,6.450000000000000000e+02
1.322397270459910512e+00,1.955000000000000000e+03
1.349370863123986464e+00,1.655000000000000000e+03
1.331963853453956625e+00,1.840000000000000000e+03
1.455565582545478076e+00,9.500000000000000000e+02
1.492666215606469393e+00,8.050000000000000000e+02
1.582477467375349223e+00,5.600000000000000000e+02
1.347361483184303710e+00,1.675000000000000000e+03
1.430534551458998216e+00,1.070000000000000000e+03
1.318873015477948663e+00,2.000000000000000000e+03
1.448909790492477478e+00,9.800000000000000000e+02
1.564606057353264967e+00,6.000000000000000000e+02
1.331119313843211582e+00,1.850000000000000000e+03
1.482887150377809826e+00,8.400000000000000000e+02
1.507700699231350194e+00,7.550000000000000000e+02
1.556219381179763994e+00,6.200000000000000000e+02
1.388741559393897873e+00,1.325000000000000000e+03
1.494105251945373691e+00,8.000000000000000000e+02
1.360000000000000986e+00,1.555000000000000000e+03
1.348338915425768780e+00,1.665000000000000000e+03
1.413400532171887658e+00,1.165000000000000000e+03
1.365704798984098245e+00,1.505000000000000000e+03
1.477556279405894069e+00,8.600000000000000000e+02
1.357239415518497694e+00,1.580000000000000000e+03
1.351937494450364374e+00,1.630000000000000000e+03
1.407602747782692676e+00,1.200000000000000000e+03
1.361109401705355548e+00,1.545000000000000000e+03
1.374779935428780409e+00,1.430000000000000000e+03
1.504579032461714982e+00,7.650000000000000000e+02
1.320437201335923794e+00,1.980000000000000000e+03
1.401272974420157968e+00,1.240000000000000000e+03
1.367450676962226996e+00,1.490000000000000000e+03
1.356174114724806756e+00,1.590000000000000000e+03
1.393013994661767896e+00,1.295000000000000000e+03
1.423060279392902583e+00,1.110000000000000000e+03
1.341994151996786178e+00,1.730000000000000000e+03
1.436394317103236284e+00,1.040000000000000000e+03
1.356707162810056211e+00,1.585000000000000000e+03
1.441474801092881952e+00,1.015000000000000000e+03
1.320811471116604352e+00,1.975000000000000000e+03
1.383901028912401854e+00,1.360000000000000000e+03
1.515751878329105296e+00,7.300000000000000000e+02
1.373523760957719997e+00,1.440000000000000000e+03
1.422161106687954479e+00,1.115000000000000000e+03
1.587196730236128062e+00,5.500000000000000000e+02
1.440454310910904479e+00,1.020000000000000000e+03
1.439431450854397054e+00,1.025000000000000000e+03
1.334185577187287253e+00,1.815000000000000000e+03
1.344876789593036914e+00,1.700000000000000000e+03
1.468636319548536573e+00,8.950000000000000000e+02
1.495560288965932516e+00,7.950000000000000000e+02
1.497031186144289983e+00,7.900000000000000000e+02
1.450000000000000178e+00,9.750000000000000000e+02
1.319656065170050407e+00,1.990000000000000000e+03
1.398973683342648267e+00,1.255000000000000000e+03
1.538590753726795546e+00,6.650000000000000000e+02
1.342461676688063266e+00,1.725000000000000000e+03
1.393751190474391111e+00,1.290000000000000000e+03
1.397466979760583428e+00,1.265000000000000000e+03
1.457864608809198881e+00,9.400000000000000000e+02
1.372290209379725567e+00,1.450000000000000000e+03
1.434419152432302447e+00,1.050000000000000000e+03
1.358329457343377733e+00,1.570000000000000000e+03
1.406792330311181782e+00,1.205000000000000000e+03
1.331541852561633377e+00,1.845000000000000000e+03
1.319249119027758876e+00,1.995000000000000000e+03
1.362822270540274383e+00,1.530000000000000000e+03
1.573341085218912916e+00,5.800000000000000000e+02
1.469872323083623034e+00,8.900000000000000000e+02
1.334604243846368776e+00,1.810000000000000000e+03
1.451087574645989253e+00,9.700000000000000000e+02
1.378602694126706218e+00,1.400000000000000000e+03
1.415114442051827348e+00,1.155000000000000000e+03
1.399724905403703756e+00,1.250000000000000000e+03
1.333286663399542160e+00,1.825000000000000000e+03
1.327291918629226464e+00,1.895000000000000000e+03
1.398221044145082415e+00,1.260000000000000000e+03
1.337312911107773727e+00,1.780000000000000000e+03
1.443553829878631456e+00,1.005000000000000000e+03
1.453321078265725763e+00,9.600000000000000000e+02
1.325238374119660723e+00,1.920000000000000000e+03
1.562476666182695428e+00,6.050000000000000000e+02
1.416845295043616337e+00,1.145000000000000000e+03
1.432458090455016375e+00,1.060000000000000000e+03
1.517416659955978853e+00,7.250000000000000000e+02
1.484252000512129355e+00,8.350000000000000000e+02
1.379262442116274467e+00,1.395000000000000000e+03
1.473666549378358059e+00,8.750000000000000000e+02
1.584824760077750971e+00,5.550000000000000000e+02
1.415980768786251343e+00,1.150000000000000000e+03
1.332415402771892854e+00,1.835000000000000000e+03
1.368646171823335367e+00,1.480000000000000000e+03
1.506142272488672829e+00,7.600000000000000000e+02
1.429581191394594830e+00,1.075000000000000000e+03
1.406004926078488815e+00,1.210000000000000000e+03
1.456705594447888164e+00,9.450000000000000000e+02
1.550163612028277127e+00,6.350000000000000000e+02
1.343918595019228945e+00,1.710000000000000000e+03
1.512503658523526973e+00,7.400000000000000000e+02
1.405191312838763196e+00,1.215000000000000000e+03
1.489795875850338680e+00,8.150000000000000000e+02
1.382570254985932001e+00,1.370000000000000000e+03
1.336867926641881477e+00,1.785000000000000000e+03
1.409243203975338421e+00,1.190000000000000000e+03
1.519095366960639071e+00,7.200000000000000000e+02
1.529471434545812469e+00,6.900000000000000000e+02
1.370459174538841474e+00,1.465000000000000000e+03
1.421260014717749876e+00,1.120000000000000000e+03
1.358887168898528008e+00,1.565000000000000000e+03
1.383223172577024762e+00,1.365000000000000000e+03
1.391586516621805325e+00,1.305000000000000000e+03
1.338230690505753717e+00,1.770000000000000000e+03
1.359444015112228232e+00,1.560000000000000000e+03
1.524194620346298823e+00,7.050000000000000000e+02
1.522474879778923595e+00,7.100000000000000000e+02
1.410073164203656360e+00,1.185000000000000000e+03
1.369242467763392757e+00,1.475000000000000000e+03
1.330242335263061459e+00,1.860000000000000000e+03
1.394487008658080285e+00,1.285000000000000000e+03
1.328115833205289364e+00,1.885000000000000000e+03
1.374165738677393334e+00,1.435000000000000000e+03
1.435407854775266889e+00,1.045000000000000000e+03
1.362243012354964478e+00,1.535000000000000000e+03
1.338703410080265055e+00,1.765000000000000000e+03
1.420356991139674951e+00,1.125000000000000000e+03
1.328968083558268232e+00,1.875000000000000000e+03
1.464951610385425873e+00,9.100000000000000000e+02
1.534883164812653078e+00,6.750000000000000000e+02
1.381890036528840460e+00,1.375000000000000000e+03
1.323604697122896079e+00,1.940000000000000000e+03
1.376031913539264684e+00,1.420000000000000000e+03
1.322800247831378728e+00,1.950000000000000000e+03
1.510881590977791511e+00,7.450000000000000000e+02
1.364527090899977146e+00,1.515000000000000000e+03
1.446743774438995933e+00,9.900000000000000000e+02
1.467397047487462913e+00,9.000000000000000000e+02
1.447816926879721633e+00,9.850000000000000000e+02
1.339175470811201807e+00,1.760000000000000000e+03
1.324006172780705093e+00,1.935000000000000000e+03
1.354570162309238990e+00,1.605000000000000000e+03
1.566762736954362190e+00,5.950000000000000000e+02
1.363373086510270449e+00,1.525000000000000000e+03
1.335052234733631549e+00,1.805000000000000000e+03
1.365102725270572748e+00,1.510000000000000000e+03
1.418592880971474957e+00,1.135000000000000000e+03
1.498517803092326517e+00,7.850000000000000000e+02
1.377332744404721865e+00,1.410000000000000000e+03
